,Unnamed: 0,Gender,Flavor,Name,House,Strength,Constitution,Dexterity,Intelligence,Wisdom,Charisma,Age,Race
0,0,Male,Nantangil,Halkhad,Cadon,12,15,13,13,17,15,45,Nantangil
1,1,Male,Nantangil,Havrakhad,Donric,12,11,13,7,14,15,42,Nantangil
2,2,Male,Nantangil,Kanatash,Ghammara,12,12,12,14,19,16,52,Nantangil
3,3,Male,Nantangil,Lanamelk,Jeordo,8,13,11,14,16,9,48,Nantangil
4,4,Male,Nantangil,Lanharath,Kjaldar,15,14,7,9,18,16,50,Nantangil
5,5,Male,Nantangil,Malharath,Larenthil,15,9,12,15,13,18,33,Nantangil
6,6,Male,Nantangil,Minharath,Micaeli,16,9,16,10,14,15,32,Nantangil
7,7,Male,Nantangil,Nevitash,Oraite,15,13,15,10,18,13,27,Nantangil
8,8,Male,Nantangil,Parmelk,Phaelanmyr,11,15,7,13,16,16,38,Nantangil
9,9,Male,Nantangil,Thakakhad,Saryn,10,17,13,14,13,15,49,Nantangil
10,10,Male,Nantangil,Thinharath,Thagash,15,13,10,13,14,13,50,Nantangil
11,11,Female,Nantangil,Ganitari,Vernalis,12,17,12,8,16,16,44,Nantangil
12,12,Female,Nantangil,Khashana,Cadon,12,10,12,10,17,12,42,Nantangil
13,13,Female,Nantangil,Lakashtari,Donric,10,9,7,14,9,14,29,Nantangil
14,14,Female,Nantangil,Mevakri,Ghammara,14,17,12,13,16,9,52,Nantangil
15,15,Female,Nantangil,Novakri,Jeordo,13,11,8,12,12,19,55,Nantangil
16,16,Female,Nantangil,Panitari,Kjaldar,16,16,14,14,18,11,43,Nantangil
17,17,Female,Nantangil,Sorashana,Larenthil,16,11,17,12,15,11,40,Nantangil
18,18,Female,Nantangil,Thakashtai,Micaeli,12,5,9,14,15,16,43,Nantangil
19,19,Female,Nantangil,Thatari,Oraite,14,12,9,14,15,14,52,Nantangil
20,20,Male,Human,Aerert,Cadon,13,16,11,12,14,12,55,Human
21,21,Male,Human,Wilhye,Donric,14,11,8,14,13,12,54,Human
22,22,Male,Human,Mesym,Oraite,11,13,12,11,12,10,52,Human
23,23,Male,Human,Charleon,Vernalis,13,13,13,13,9,13,58,Human
24,24,Male,Human,Waltin,Cadon,10,14,10,12,14,12,46,Human
